year,total_ghg,co2,temperature_change_from_co2,temperature_change_from_ghg,coal_pc1,oil_pc1,gas_pc1,cement_pc1,land_use_pc1,ghg_pc1,nonco2_ghg_pc1
1887,6688.979,1083.728,0.06,0.083,0.20751476528731688,0.006926795529135915,0.000802926706177709,3.149794266105177e-07,0.020969889642784095,0.16217846327658403,0.04288414277708455
1888,6707.763,1200.802,0.062,0.086,0.21174896902034085,0.006978030262670104,0.001147462541980948,3.149794266105177e-07,0.0030251837016924132,0.16342881263328785,0.04455323133292599
1889,6833.89,1201.516,0.064,0.089,0.2118037139262044,0.007156442751510311,0.0008333248950194161,3.149794266105177e-07,0.018996494438790673,0.16345997016655603,0.04554298564316969
1890,7247.878,1306.591,0.067,0.092,0.21559465559565444,0.007447487739184605,0.0007960871136883374,3.149794266105177e-07,0.05812839457855021,0.16462304634785174,0.04872132095746548
1891,7542.618,1368.916,0.069,0.096,0.21784106607430892,0.0077356423233292115,0.0006067202145633166,3.149794266105177e-07,0.08831334657364989,0.1653041715390788,0.0503088153613247
1892,7510.894,1379.809,0.072,0.099,0.21832522468079973,0.007706505190973517,0.0005257504933759427,3.149794266105177e-07,0.07987277258563338,0.16544247437527265,0.0515822334938216
1893,7691.345,1362.515,0.074,0.103,0.21759477122256324,0.007815594614513088,0.0004921052252715996,3.149794266105177e-07,0.10669337927695799,0.16526349312420321,0.05257046303715099
1894,7778.906,1411.533,0.077,0.106,0.21951957922286952,0.0077762012115682455,0.0004513440175066552,3.149794266105177e-07,0.10891393329550336,0.16582602719546824,0.05423791877413403
1895,7894.431,1495.239,0.079,0.11,0.22243895147116372,0.00809493812983339,0.000475109874237406,3.149794266105177e-07,0.10967780043316086,0.16674849588409105,0.0560935936622724
1896,7899.119,1544.661,0.082,0.114,0.2896938522614366,0.01305610424991574,3.5712858954262128e-06,3.149794266105177e-07,0.05034005476947137,0.22859370013664973,0.05759595790168348
1897,8156.441,1617.493,0.085,0.117,0.2923426664105084,0.013194051089340436,3.396947473707779e-05,3.149794266105177e-07,0.07326640306565818,0.22939928561370587,0.05934247527871042
1898,8223.39,1705.961,0.087,0.121,0.2956103459692794,0.013270600163465235,0.00011493919592450719,3.149794266105177e-07,0.0664600626795522,0.23036408400985176,0.061132778872840965
1899,8505.797,1863.135,0.09,0.125,0.30140418819813164,0.013403885061712972,0.0002837873175814132,3.149794266105177e-07,0.07947465356776956,0.23206128259291803,0.06338052757272097
1900,8691.973,1961.491,0.093,0.129,0.30485449065890186,0.013743134521156414,0.00032786469140180796,3.149794266105177e-07,0.08786915439697587,0.2331564576205499,0.06531565809481413
1901,8804.86,2023.964,0.096,0.133,0.30690359057788646,0.014090029564130052,0.0004189901711340316,6.299588530406242e-07,0.09169638424019966,0.23384960422225054,0.06696050626712949
1902,8971.303,2074.8,0.099,0.137,0.30858000548963693,0.01437244996062706,0.00047667764314038297,6.299588530406242e-07,0.105253949457947,0.23440504245311045,0.0685127982398763
1903,9167.074,2262.046,0.102,0.141,0.3155101001757992,0.014594311741236043,0.0005341578547682913,9.449382794846084e-07,0.10090742775000225,0.236412344359413,0.07107865875083683
1904,9294.473,2287.509,0.105,0.146,0.3159860947336107,0.015084468236576026,0.0005781661417958717,9.449382794846084e-07,0.11269670226201109,0.236710888634117,0.07262466920018296
1905,9621.013,2437.062,0.109,0.15,0.3215735849096296,0.015128290483638979,0.0007166851614039405,1.2599177059147149e-06,0.13389150355543586,0.23827755017441157,0.07476135243539844
1906,9775.443,2544.486,0.112,0.155,0.4235219534941781,0.025775802824505673,0.004051929589415998,1.2599177059147149e-06,0.15596681674380597,0.3146585702049311,0.07727826361914017
1907,10097.672,2900.325,0.115,0.159,0.4362459667087131,0.026779705237540752,0.00411065336331462,1.5748971323448213e-06,0.1432257942066549,0.3184103165359335,0.08080837038643116
1908,10077.375,2785.687,0.119,0.164,0.43152695582327516,0.027216529125816874,0.004096766917957434,3.6222634040003476e-05,0.15618641778112569,0.31724021056593854,0.08151173254909669
1909,10333.53,2901.167,0.122,0.169,0.4355533196628185,0.02747661882407651,0.0043625438099436364,3.653761346643358e-05,0.17159509056639816,0.31851688624542196,0.08378274499624327
1910,10307.978,3043.326,0.126,0.174,0.4405513960439999,0.027930412178236608,0.004458712625551808,4.252222256864724e-05,0.1429891130886548,0.3200313386301826,0.08592283109756994
1911,10461.305,3090.098,0.129,0.179,0.44197464914717166,0.02833711992650992,0.004514189320187878,4.6616955112294134e-05,0.1544535790075559,0.3206009307980208,0.08784892991699939
1912,10507.465,3246.477,0.133,0.184,0.44767151468563704,0.028539914367705338,0.004693607721146548,5.575135847883661e-05,0.1342789895920848,0.3222272842085318,0.0901278958815339
1913,10655.274,3516.533,0.137,0.189,0.45697524930066635,0.029696075779578196,0.004782246076337177,6.39408235661304e-05,0.10964219321632937,0.3250944755300972,0.09355943928982312
1914,10391.972,3189.786,0.14,0.193,0.44434294810961295,0.02988451144194873,0.004819414770875385,4.630197568586403e-05,0.12139070518284878,0.3216851412424735,0.09336469327628481
1915,10335.395,3140.277,0.144,0.198,0.4419412299572508,0.030423198744940344,0.00493893492245745,5.0396708229497045e-05,0.11776470452545668,0.3212300732967056,0.09521743702321875
1916,10589.467,3391.973,0.147,0.203,0.4568897826815511,0.05961896402536965,0.009053845034797448,5.701127618459867e-05,0.19612753955244888,0.3291221649743351,0.09889614012914198
1917,10808.521,3548.138,0.151,0.208,0.4618537150273681,0.060745708588416214,0.009201138077093912,4.6616955112294134e-05,0.19938811260133366,0.3308139095736858,0.10196473447528619
1918,10762.877,3499.686,0.154,0.213,0.45995709969983756,0.06100906164549966,0.008925481773734228,3.779753117215401e-05,0.19983520883090955,0.33019728859124775,0.10277356346851958
1919,10205.527,3033.839,0.158,0.218,0.4410447757361513,0.06233230702915282,0.009024206800676837,3.9372428304346174e-05,0.19018625501727515,0.3254225900550347,0.10219482754898582
1920,10903.477,3537.837,0.161,0.223,0.4567800639712629,0.06641747284365254,0.009282384145452599,4.693193453873812e-05,0.20773410026020397,0.33071352985263575,0.10677768495925441
1921,10669.232,3106.184,0.165,0.228,0.43921160345980614,0.0681066339902811,0.008819986241095035,4.0947325436496707e-05,0.24152553282048958,0.3260979498759326,0.10531040427096212
1922,10836.915,3254.463,0.169,0.232,0.44307728050945605,0.07001980141046002,0.009173365186379484,6.07910293017877e-05,0.236303334034971,0.3278360910806981,0.10903968695550229
1923,11464.264,3690.698,0.173,0.238,0.45743231042112287,0.07222149637007771,0.01003135406643571,6.551572069826705e-05,0.2513976759236876,0.33257438569100295,0.11445586762546002
1924,11524.159,3702.777,0.176,0.243,0.457670174175868,0.07215870002242478,0.010527604499275978,6.803555610973566e-05,0.25334480512125657,0.3328233345705351,0.11705148987495972
1925,11588.408,3740.634,0.18,0.248,0.45758342162121035,0.0731534650307531,0.010818667157435014,0.004544838144004623,0.25293473965483654,0.3332689665583174,0.11936186989468356
1926,11550.636,3677.407,0.184,0.254,0.4344137505741385,0.09918499688725377,0.023549172740776156,0.041811172073332306,0.2563505845720107,0.3432475969143322,0.12078895900849937
1927,12000.633,4012.947,0.188,0.259,0.44510911214114735,0.10140785705981459,0.024023937181048824,0.042034177507247014,0.26145307926267664,0.34697635725168186,0.12574674089701765
1928,11979.465,3996.312,0.192,0.264,0.4429414046177517,0.10203460843163795,0.024480324534430845,0.048376288258479186,0.25774024290098485,0.34684451804670813,0.12748059605025738
1929,12288.143,4288.211,0.196,0.27,0.4511933503445176,0.10455713818305035,0.025880782911725256,0.04878261171857799,0.25115465179291663,0.3500200953471564,0.13139469034052223
1930,12089.384,3958.096,0.2,0.276,0.4394574159187393,0.1035352406770724,0.02597266834617848,0.048369358711097654,0.269261259675248,0.34679411115914943,0.13206022223678815
1931,11823.244,3539.32,0.204,0.281,0.42484392138182814,0.10263665151522361,0.025189431375955668,0.046899349727933984,0.2928844465571784,0.3425588474690528,0.13171486652231343
1932,11523.51,3192.592,0.208,0.286,0.41298560252538075,0.10149400973276385,0.024866934227062668,0.04494647728404824,0.29985512889604976,0.3391088158946376,0.13193185795433188
1933,11804.023,3362.683,0.212,0.291,0.41742734095380385,0.10389952476063585,0.025053330394096365,0.044677169874447864,0.3090347393161968,0.34099494122849006,0.13479423276891114
1934,12206.737,3656.187,0.216,0.297,0.4266463831012255,0.10558099370432254,0.025815564979301292,0.04614969869302302,0.3148352208333243,0.3442603299770446,0.13890106409169195
1935,12362.917,3835.742,0.22,0.303,0.4311438583292768,0.1078342497333568,0.02646656982806285,0.04726598578030221,0.3038388065371027,0.346304866173558,0.14217841447545052
1936,12856.831,4207.931,0.224,0.308,0.46374172572459327,0.13774905388261954,0.035232939313130415,0.040623918312915494,0.3228585665257681,0.38451122495073853,0.1470907795693494
1937,13279.805,4496.715,0.229,0.315,0.4705427597720543,0.14209300405184933,0.036272350111137136,0.041275295766779324,0.33257842420373984,0.3876387732250405,0.15118885640304738
1938,13073.998,4229.619,0.233,0.321,0.4615619628769796,0.14098304247703963,0.03592132011680865,0.04055619773623237,0.33972521796273625,0.38499385532978214,0.15231663958453664
1939,13315.614,4470.135,0.238,0.327,0.469390064768105,0.1424603183971778,0.03632444155292493,0.03965472661778058,0.3309809343048056,0.38760979539806695,0.15630512728563598
1940,13902.012,4884.664,0.242,0.334,0.4831125716559269,0.1446282142832629,0.037166471383839245,0.038322993602821084,0.3455034523159522,0.39194486321577643,0.16088520545988788
1941,14365.789,4999.093,0.247,0.341,0.4865641330587831,0.14515687841272412,0.03716274069702688,0.04205927955917152,0.38568570565251326,0.39330817042552496,0.16683948780795443
1942,14454.576,4982.524,0.252,0.348,0.4875046009468307,0.1428776087519227,0.03803226707148434,0.04051052571939956,0.3901269572196939,0.393287977475436,0.1754949725927119
1943,14616.533,5075.273,0.257,0.355,0.488119536931231,0.1458189672986684,0.03919644861732757,0.03937439492825505,0.3831772302739263,0.39456024656254013,0.18838294235475192
1944,14792.171,5162.486,0.262,0.362,0.48592237779297365,0.15244876046575903,0.04021209355860356,0.03556156897128136,0.37995885507142835,0.3956152621529856,0.2021812278980646
1945,13952.065,4289.312,0.266,0.369,0.4527600883571663,0.15137837877154126,0.041531444041124965,0.03566299234659283,0.37908317799385444,0.386876432743432,0.2127482966730448
1946,14398.191,4608.547,0.271,0.376,0.4464882148154826,0.2166152103421047,0.07684283352211864,0.0704677685765592,0.32263268361560593,0.4638159994657464,0.23072487827851376
1947,15127.644,5165.206,0.276,0.383,0.4612570551758617,0.2230512066144713,0.07850471632345142,0.07262065295623002,0.3210206971776069,0.469965724671526,0.24893694869286437
1948,15441.084,5447.885,0.281,0.391,0.4657423224806543,0.22883606956265942,0.08073166000327522,0.07529608820435349,0.3086728035562853,0.4729611412261567,0.2623309380069922
1949,15218.637,5204.035,0.285,0.398,0.458361679126723,0.22526460304644305,0.08213633267493177,0.07736046336519659,0.29803779802605795,0.47091885078764384,0.2729695673076747
1950,16669.635,5930.244,0.291,0.406,0.4711238039516814,0.23719185321167618,0.08577686122268616,0.08010424914885607,0.40293791236166077,0.47724289588124796,0.2828818565573567
1951,17591.742,6381.429,0.297,0.415,0.4902164341204569,0.2596244367073467,0.10021045737280791,0.08945598180144335,0.42067325152487506,0.5097262549375368,0.2927115714400111
1952,17698.887,6467.46,0.302,0.424,0.4774693707116554,0.2711399494681339,0.10646839193902499,0.09321095436435749,0.43601325262209784,0.5044826766806932,0.30063912905374374
1953,18106.271,6650.885,0.308,0.434,0.47487753610822425,0.2851861264839325,0.11157129104818028,0.10254189837480017,0.45400104177556505,0.5106159811379065,0.30943740526076563
1954,18767.93,6789.529,0.314,0.443,0.4678896030257769,0.29829789926666817,0.11663156360616439,0.10930471230112894,0.4765952013185937,0.5219679159475187,0.3191144363515594
1955,19766.9,7443.896,0.321,0.454,0.49961337231838276,0.32962843268457687,0.1257570304177857,0.11910875541007426,0.49674404697372754,0.5607831197520605,0.33412741999790324
1956,20498.287,7926.013,0.328,0.464,0.5181249380911097,0.35352668386685504,0.13310192872280296,0.1285190742359781,0.5163871651489271,0.5838893296653109,0.34605944492649754
1957,21006.021,8185.645,0.334,0.475,0.5204595599327679,0.36436778127869823,0.14499668636043556,0.1325839865545025,0.5368062986451412,0.5925379077628417,0.3581491177740478
1958,21251.504,8417.188,0.341,0.487,0.5212356324061471,0.37441056030809083,0.15595596636859463,0.13923781759928539,0.5510620024706414,0.5932202589587128,0.36846275256385647
1959,22477.309,8854.689,0.349,0.499,0.5356904418166915,0.39413427743101737,0.1659902220803282,0.15288156273685538,0.582029773337531,0.6278536791987381,0.3850823357667532
1960,22127.307,9387.011,0.356,0.511,0.5518251813156143,0.41994402909762635,0.1808841223036909,0.1632673728464228,0.5657000490968577,0.6259661640481268,0.39850342153738133
1961,22371.979,9415.042,0.363,0.523,0.5233461200274576,0.44070181896831956,0.18920461643747932,0.16976654899282698,0.5817941697165115,0.6207489236055876,0.41398299151582785
1962,22341.621,9747.287,0.37,0.535,0.5154214550341152,0.46823272027334784,0.20520316661860463,0.17798897758124715,0.579335005628109,0.6174225019394759,0.4267545519891224
1963,22862.531,10266.772,0.377,0.548,0.5268733334241804,0.49345313322983286,0.21891706982536482,0.18539088476380886,0.5882568442582639,0.6319147875984823,0.44207456544041535
1964,23258.209,10824.466,0.385,0.561,0.530266713743411,0.5249662407947142,0.23769684162032767,0.20267620987077703,0.5911044512911985,0.6420864248808911,0.457195351782819
1965,23714.189,11310.601,0.392,0.574,0.5308651845669848,0.5564182265231077,0.25039374478208437,0.2102875783719168,0.5945646794427573,0.653636960790426,0.47559914978443896
1966,24118.213,11862.646,0.4,0.588,0.5302607526028621,0.5925938687867637,0.26939908495561105,0.2220690623200097,0.5892533910801176,0.6667606183386168,0.49849464623591977
1967,24786.098,12237.369,0.408,0.602,0.5149685225447166,0.6240148450310137,0.28453695727655703,0.22642092089601473,0.6076095131394521,0.6762666888353814,0.5128280161853565
1968,25522.775,12905.283,0.416,0.616,0.5140316272373984,0.6714197492918776,0.3056555667235864,0.23782883924435783,0.6152601595597113,0.6955005473066093,0.5276120159432606
1969,27101.105,13761.785,0.424,0.631,0.5266298059878525,0.7168092698683552,0.33060707939945344,0.24921659890940917,0.6505306649470564,0.7388912329154211,0.5452665747747422
1970,28266.83,14899.124,0.433,0.647,0.537283028265932,0.8049218356769893,0.3422404658773055,0.261331016111242,0.6544966396780181,0.777006140887107,0.5582141323323323
1971,28280.381,15503.854,0.442,0.663,0.5310545951253715,0.8422180498030457,0.3649243960166345,0.2703834154883135,0.6345286100674741,0.7763736718547529,0.5573918280868297
1972,29437.508,16224.597,0.452,0.679,0.524027177041134,0.897658270921258,0.3827505469877406,0.28487130548872447,0.6585584317071572,0.8019263053093173,0.5752121575455766
1973,30340.881,17085.094,0.462,0.696,0.5337159706824252,0.9397299747931469,0.4060988157268457,0.2973974008009054,0.6594646994551647,0.8272045355246367,0.5942536918696986
1974,30245.189,17011.072,0.471,0.712,0.5277919489945204,0.915670130534211,0.4112818396931396,0.29317080121621664,0.662114809422753,0.8076444035830173,0.5986358083421233
1975,30411.125,17052.752,0.481,0.729,0.5377983657222958,0.8981418663248929,0.40600710590770106,0.2907611057835986,0.6655001877619633,0.797177797188307,0.6140401274075431
1976,31535.469,17989.111,0.491,0.745,0.5522488969610082,0.9446216561461209,0.4251587773132216,0.30023148285954704,0.6745482934277046,0.827484518410633,0.6286585927884081
1977,32603.043,18498.635,0.502,0.763,0.5599477174129082,0.9679077653181123,0.43028404472071624,0.3098524201013305,0.7087955899839179,0.844429147534316,0.6415828966926409
1978,33151.207,19069.291,0.513,0.78,0.5641054308767639,0.9925038875361313,0.4447063002190772,0.3287104374844796,0.7101022341259824,0.8536579383780181,0.6510085557931804
1979,33198.746,19609.02,0.523,0.797,0.5848111628909577,0.9953063755980435,0.46437004293299433,0.3283559828093381,0.6702752100785092,0.8550001652736898,0.670676290602845
1980,33347.82,19488.523,0.534,0.814,0.5944075432969336,0.9507556993708379,0.47097613788516735,0.32692650335178025,0.6954989150047453,0.835972489194643,0.6709326247585214
1981,32570.309,19022.902,0.545,0.83,0.5867510856338325,0.8991581700987066,0.4721074395224243,0.3247445380444734,0.6932258910195854,0.7937884161213096,0.6540842678325266
1982,32320.344,18871.098,0.555,0.846,0.5912050819520794,0.8686178205596495,0.456298261645221,0.31974088421477387,0.6798970086782072,0.7729707936865197,0.6685554047735496
1983,32752.469,18991.91,0.566,0.862,0.6008263096687397,0.8511522708221365,0.45649141249541625,0.3226276706580341,0.7028741252620094,0.768800533998681,0.6761694595656997
1984,34383.637,19647.801,0.577,0.878,0.6239228898529892,0.849776514210048,0.49300612487242534,0.3250788405545371,0.7706413078795754,0.7961201391588515,0.6843780876939765
1985,34802.164,20311.902,0.588,0.895,0.6627333531986198,0.8412065796365263,0.5056989839503314,0.32432436200782555,0.7522005978883257,0.8038316536009842,0.6902288815820934
1986,35424.961,20614.963,0.6,0.912,0.665815669490772,0.8581528115677525,0.48857782665010674,0.3339131713481128,0.7765107026011,0.8058842153004471,0.6972489032857162
1987,35869.164,21250.074,0.612,0.929,0.6816262369806863,0.8569735091568589,0.5249746345038975,0.34355300735548233,0.7694906404872206,0.810223109205523,0.7099528625920672
1988,36640.598,22085.131,0.624,0.946,0.698551059032435,0.8800151309828991,0.5446600758755576,0.35762470671317087,0.7627356023893908,0.8268488711427129,0.7160056324711689
1989,36901.773,22386.637,0.636,0.963,0.6920004629839283,0.887013959625895,0.5667684547534807,0.3608778142293728,0.752056918506199,0.8240800540826059,0.7295299244204709
1990,37335.879,22728.988,0.648,0.981,0.6709476110400137,0.8910285637567785,0.5863872752295286,0.35904894085909766,0.7595070397157404,0.8217980814633463,0.733640727894068
1991,37748.945,23186.102,0.66,0.998,0.6586596999098642,0.9273054846561081,0.5906655439618227,0.3656210894120302,0.7643827775466772,0.8227441157012965,0.7289694417798259
1992,37381.09,22528.172,0.673,1.015,0.6376028449404759,0.8729500203290819,0.5934610294919075,0.376633290780369,0.7927011589234952,0.7908534122305807,0.7315708428350635
1993,37327.961,22755.787,0.685,1.031,0.6404038212674241,0.866722178277624,0.60426291936828,0.3903852860202279,0.7741907280041913,0.78332117735489,0.7302166307992046
1994,38563.02,22992.947,0.698,1.048,0.639342927422704,0.8635052308294696,0.6049461028399618,0.4130438451627198,0.8548812647437924,0.7927845798880073,0.7405053882666067
1995,38797.141,23532.084,0.71,1.066,0.6530382142771741,0.8651198134477527,0.6231001717667268,0.4325172295247152,0.8218442743679888,0.7973263029481537,0.757912066865206
1996,40186.062,24258.168,0.724,1.084,0.664830306829866,0.8852006641134585,0.6460649505284712,0.4387589646593194,0.8756432155647016,0.8190851948796467,0.7711152064776542
1997,41658.656,24401.906,0.738,1.102,0.6567419584310715,0.8922274719788331,0.6435081548546453,0.45350377505129563,1.0,0.8283632299980725,0.765384184305145
1998,40217.953,24303.777,0.751,1.119,0.6347419796065734,0.8969694939421834,0.6458265269935015,0.44841129702334204,0.8966339412559494,0.7951221306778158,0.7664359359399918
1999,40655.059,24853.729,0.765,1.137,0.6400098274581638,0.9140220647516548,0.6623293791171572,0.4674267012993036,0.8889956103964355,0.8001656379212683,0.7708817412630511
2000,40732.266,25510.553,0.778,1.155,0.6602913523740338,0.9200731673727975,0.6772413962946302,0.4838506670135952,0.8315673931183262,0.8063238615549986,0.7772383449972782
2001,40393.684,25706.293,0.791,1.173,0.6600688022086951,0.921037871603361,0.6789530269915918,0.5031035657770873,0.7881080171494889,0.7958086406941671,0.7775109714300685
2002,41334.141,26276.869,0.805,1.191,0.6863013834957119,0.9139152669694784,0.6943178390092201,0.5184370727170672,0.82408627607799,0.8064315815612257,0.7825644626456342
2003,43886.328,27669.49,0.82,1.21,0.7412815561736259,0.9323856349049877,0.7150648468120508,0.5671686708049908,0.913146335907809,0.8564167544913288,0.7980149954124918
2004,44371.148,28632.506,0.835,1.23,0.7618911808438802,0.961165437329892,0.7338804217800865,0.5882046681015214,0.8561437286307313,0.8718280708713761,0.8222745397071616
2005,44987.16,29614.395,0.85,1.251,0.8045959808265182,0.9648373497401778,0.7452389227188939,0.6263891866135437,0.8126658528764125,0.8892435104990095,0.8350703266005517
2006,46601.812,30628.396,0.866,1.272,0.8449643314977768,0.9691393272881811,0.7618656953215404,0.6780135557538298,0.8567973022750729,0.917421693284314,0.8511027712723831
2007,46866.113,31534.645,0.882,1.293,0.8808911118752261,0.966115621089468,0.7846135469586205,0.7244964128960429,0.7917111443101871,0.9272965243077969,0.8685830657714614
2008,47752.992,32074.199,0.898,1.314,0.9045469212959703,0.9563252987052899,0.8025272895652868,0.7292185844571292,0.8214138457138369,0.9370400674198407,0.868956634558989
2009,47577.605,31541.922,0.914,1.335,0.8887303190653327,0.9297618547962688,0.7779994861897971,0.7461874645791502,0.8614697426179067,0.9134116581326426,0.8609592415717481
2010,49800.949,33355.902,0.931,1.357,0.9453910859131213,0.9556103457414183,0.8329581186263854,0.791411561112932,0.8849795996099482,0.9622769744315449,0.8823977871315435
2011,51089.148,34504.539,0.948,1.381,0.9932923963951518,0.953409899310452,0.8525488952693444,0.8456055324140599,0.8685955618843311,0.9899758932832177,0.9142026118543076
2012,52088.527,35000.02,0.966,1.404,0.9991151152931174,0.9590784858703708,0.8657549364491292,0.8634784034899441,0.9074879761920537,1.0,0.9243506781841094
2013,51811.949,35301.656,0.984,1.428,0.9999999999999999,0.9608494337833858,0.865153594586669,0.8932665219497511,0.8590336528546926,0.9918711962692568,0.9199289374383325
2014,52359.199,35450.094,1.002,1.452,0.9960221937265558,0.9579353802288121,0.8658592100386854,0.9192698476215372,0.8892905879018694,0.9903344559516225,0.9304300515124014
2015,52443.984,35404.898,1.02,1.476,0.9675889982280999,0.9716208803414063,0.8788882508552603,0.8812410382847907,0.9056397770871085,0.9792728851459642,0.9325307370061701
2016,51361.516,35416.656,1.037,1.499,0.9411254039470973,0.9774759949554718,0.898144695280422,0.9001609009741389,0.7979179677626025,0.9590397756936091,0.9368425430383039
2017,51949.547,35989.898,1.055,1.523,0.9480866170207646,0.9877597937235612,0.915742668789228,0.906175118142454,0.7830467925606094,0.9670120708066836,0.9555555872319612
2018,52420.27,36730.426,1.072,1.547,0.9590736679353696,0.9913506387644393,0.9549766747734332,0.929100362038731,0.7467894038857162,0.9778680553867425,0.9635703121123247
2019,52796.523,37104.273,1.09,1.571,0.9514644832238275,1.0,0.971314967561384,0.9660154106418234,0.7425802888445637,0.9807989605386873,0.9653040144944183
2020,50792.543,35126.527,1.107,1.595,0.9200639230787664,0.8795724013488057,0.9582869580337603,0.9707876639317128,0.7094579518603913,0.9231940679446697,0.9658179078125813
2021,52938.793,36991.734,1.125,1.619,0.9728428147644002,0.922069159458763,0.9999999999999999,0.9999999999999999,0.7220202829391732,0.9711080940442578,0.9818849520046576
2022,53327.215,37293.836,1.143,1.644,0.9727091417234844,0.949002398452272,0.992409662952215,0.941596123023784,0.722390758286272,0.9738969512130098,0.9972943776863565
2023,53816.852,37791.57,1.161,1.668,0.9830142275250464,0.9693160588850357,0.9892564409959568,0.918468456694929,0.7320298759940816,0.97745007475095,0.9999999999999999
